FECHA,Patente,Detalle,Responsable,Situación Actual,Observaciones,Estado,NEGLIGENCIA,Hora Final,Columna 10,Columna 11,Columna 12,Columna 13
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2025-03-29 00:00:00,MLM 206,CAMBIAR CUBIERTA DELANTERA. CARGADO.,RAMÍREZ PABLO,,SE CAMBIÓ CUBIERTA DELANTERA,,,,,,,
,OGQ 099,TRAMPA DE AGUA ROTA,TORTORELLA RICARDO,,SE CAMBIÓ TRAMPA DE AGUA Y BOMBÍN DE GASOIL,,,,,,,
,AC 880 SQ,CONTROLAR BATERIAS. CARGADO.,FERNANDEZ EDGARDO,,SE CAMBIÓ BATERÍA,,,,,,,
,OHH 651 (PARANÁ),REPARAR PALA.,,,SE REPARÓ BRAZO DE PALA,,,,,,,
,LRH 491,NO ARRANCA. CITADO 11HS.,GEREZ HERNÁN,,SE REPARÓ CILINDRO DE PIVOTEO. SE COLOCÓ JOYSTICK DE PALA,,,,,,,
,MLM 209,NO ARRANCA. UNIDAD REEMPLAZADA.,,,,,,,,,,
,PPZ 741,"CAMBIAR MANGA DE CAÑONERA, PALIER, MAZA, RULEMANES Y DISCO. (OPERACIÓN ECOMMERCE).",CANULLI MARIO,,"SE CAMBIÓ PALIER, MAZA, RULEMÁN, DISCO DE FRENO Y PATÍNES DE FRENO. CAMBIANDO LEVA",,,,,,,
,NWC 197,NO ARRANCA. CITADO 9HS.,,,,,,,,,,
,MKC 780,REVISIÓN DE MOTOR.,,,,,,,,,,
,EDE 103,ARMAR PULMON DE FRENO Y REVISIÓN PARA VTV.,,,,,,,,,,
,IOK 286,REVISIÓN DE MOTOR. UNIDAD REEMPLAZADA.,,,,,,,,,,
,NUS 780,COLOCAR BOMBA DE GASOIL. UNIDAD REEMPLAZADA.,,,,,,,,,,
,AE 867 GD,CAMBIAR SALIDA DE FRENO DE MOTOR. A LA ESPERA DE REPUESTOS.,,,,,,,,,,
,KZZ 174,REVISAR MOTOR.,,,,,,,,,,
,AB 665 RR,CAMBIAR INYECTORES.,,,,,,,,,,
,NJC 447,CAJA. UNIDAD REEMPLAZADA.,,,,,,,,,,
,AD 998 JM,REPARAR BRAZO Y ALARGUE DE PALA. SIGUE DE VIAJE.,,,,,,,,,,
,NTB 607 (REFINOR),COLOCAR CARDAN Y ACCESORIOS.,,,,,,,,,,
,OGI 195,EMBRAGUE.,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2025-04-01 00:00:00,AF 069 SA,NO ARRANCA (REVISAR FALLA). CITADO 8HS.,,,,,,,,,,
2025-04-01 00:00:00,LRH 492,REPARÓ CORTO EN GIRO. SE CAMBIARON LÁMPARAS QUEMADAS. SE REGULARON FRENOS,,,,,,,,,,
2025-04-01 00:00:00,IOK 295,SE REGULARON FRENOS. SE REPARÓ BENDIX,,,,,,,,,,
2025-04-01 00:00:00,MKC 780,REVISIÓN DE MOTOR.,,,,,,,,,,
2025-04-01 00:00:00,EDE 103,ARMAR PULMON DE FRENO Y REVISIÓN PARA VTV.,,,,,,,,,,
2025-04-01 00:00:00,IOK 286,REVISIÓN DE MOTOR. SE COLOCÓ ALTERNADOR. UNIDAD REEMPLAZADA.,,,,,,,,,,
2025-04-01 00:00:00,MLM 209,NO ARRANCA. UNIDAD REEMPLAZADA.,,,,,,,,,,
2025-04-01 00:00:00,NUS 780,COLOCAR BOMBA DE GASOIL. UNIDAD REEMPLAZADA.,,,,,,,,,,
2025-04-01 00:00:00,AE 867 GD,CAMBIAR SALIDA DE FRENO DE MOTOR. A LA ESPERA DE REPUESTOS.,,,,,,,,,,
2025-04-01 00:00:00,AB 665 RR,CAMBIAR INYECTORES.,,,,,,,,,,
2025-04-01 00:00:00,OJW 761,SE CONTROLARON CARGAS DE BATERÍAS. SE REPARÓ BURLETE DE PUERTA DEL FURGÓN. SE REVISARON CORREAS. REPARARON LUCES BAJAS. SE REPARÓ PÉRDIDA DE ACEITE,,,,,,,,,,
2025-04-01 00:00:00,OGI 195,EMBRAGUE.,,,,,,,,,,
2025-04-01 00:00:00,NTB 607 (REFINOR),COLOCAR CARDAN Y ACCESORIOS.,,,,,,,,,,
2025-04-01 00:00:00,HUT 007,SE REPARÓ CORTO EN FUSIBLERA Y SE REPARÓ LEVANTA VIDRIOS,,,,,,,,,,
2025-04-01 00:00:00,LTJ 766,"SE COLOCÓ 1 CUBIERTA 275-80-22,5 EN EJE NEUMÁTICO, IZQUIERDA EXTERNA.",RAMÍREZ PABLO,,,,,,,,,
2025-04-01 00:00:00,NVE 892 (PARANÁ),SE SOLDÓ BUTACA. SE REPARARON LUCES DE BALIZAS,VALDEZ FERNANDO,,,,,12:10:00,,,,
2025-04-01 00:00:00,NWC 197,SE ENTREGÓ BARRAL,,,,,,,,,,
2025-04-01 00:00:00,LRH 492,SE REMACHÓ PUNTERA DERECHA DEL FURGÓN Y SE MODIFICÓ TRABACOMBIS (SE ALARGARON 60CM MÁS),,,,,,,,,,
2025-04-01 00:00:00,KZZ 186,SE COLOCÓ PASARUEDAS. SE ESTÁ FABRICANDO CHAPA PARA BASE DE ESTRIBO,JUAREZ PABLO,,,,,,,,,
2025-04-01 00:00:00,FNS 933,"SE REPARARON Y AJUSTARON DEFLECTORES SUELTOS, SE AJUSTARON ÓPTICAS, SE REPARARON BISAGRAS DEL CAPOT, SE REPARARON CERRADURAS, SE REVISARON BUTACAS Y CINTURÓN DE SEGURIDAD (OK). RESTA CAMBIAR ESPEJOS RETROVISORES ",,,,,,12:07:00,,,,
2025-04-01 00:00:00,AF 207 TX,SE REMACHÓ CHAPÓN A PISO Y AL PECHO DEL FURGÓN. SE SOLDÓ PERNO DE CHAPA PUENTE Y SE COLOCÓ TRABA DE PUERTA DEL FURGÓN IZQUIERDO,,,,,,,,,,
2025-04-01 00:00:00,AG 296 PQ,SE FABRICÓ BARRAL Y SE ENTREGÓ,,,,,,,,,,
2025-04-01 00:00:00,IRZ 953,SE COLOCÓ TECLA BALIZAS,,,,,,,,,,
2025-04-01 00:00:00,PPZ 741,SE REPARARON LUCES EN GENERAL. SE CAMBIÓ CUBIERTA DELANTERA IZQUIERDA,,,RESTA REPARAR LUZ IZQUIERDA (FALTA DE H1 12V),,,,,,,
2025-04-01 00:00:00,AF 948 RW,LIMPIÓ BANCO HIDRÁULICO,,,,,,,,,,
2025-04-01 00:00:00,IRG 335,SE REGULARON FRENOS. SE CONTROLÓ DIRECCIÓN,,,,,,,,,,
2025-04-01 00:00:00,NJC 447,SE COLOCÓ CAJA DE CAMBIOS,,,,,,,,,,
2025-04-01 00:00:00,OGQ 096,SE REGULARON FRENOS. SE ARREGLÓ LUZ DE GIRO Y ACOMODÓ ÓPTICAS,,,,,,,,,,
2025-04-01 00:00:00,OIL 690,SE REGULARON FRENOS,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2025-04-16 00:00:00,IOK 286,REVISIÓN DE MOTOR. UNIDAD REEMPLAZADA. EN TALLER DS.,,,,,,,,,,
2025-04-16 00:00:00,SKP 099,DEBE REALIZAR VTV. UNIDAD REEMPLAZADA.,,,,,,,,,,
2025-04-16 00:00:00,AD 741 ZO,FALLA DE INYECTORES.,,,,,,,,,,
2025-04-16 00:00:00,FFG 613,REVISIÓN PARA VTV.,,,,,,,,,,
2025-04-16 00:00:00,SUX 041,REVISIÓN PARA VTV.,,,,,,,,,,
2025-04-16 00:00:00,FVF 276,"SE FABRICÓ TRABA DE PUERTA IZQUIERDA Y TRABA DERECHA, SE SOLDÓ PERNO DE PALA NUEVO Y SE SOLDÓ GANCHO DE FURGÓN NUEVO. SE REMACHÓ ZÓCALO DE PUERTA Y SE PINTÓ",,,,,,,,,,
2025-04-16 00:00:00,LVC 293,MOTOR DE PALA. CITADO 10HS.,,,,,,,,,,
2025-04-16 00:00:00,LRH 492,"SE PUSO VARILLA ROSCADA A ZÓCALO INTERIOR, SE REPARÓ CHAPA PUENTE  Y SE SOLDÓ MARCO. SE REPARARON PUERTAS",,,,,,,,,,
2025-04-16 00:00:00,NDE 808,SE COLOCÓ BAJADA DEL PARAGOLPES IZQUIERDO TRASERO,,,,,,,,,,
2025-04-16 00:00:00,LTA 236,"SE REMACHÓ ZÓCALO INTERNO DEL FURGÓN, SE SOLDÓ PERNO DEL BRAZO DE PALA Y GANCHO DE PALA",,,,,,,,,,
2025-04-16 00:00:00,NTL 574,SE SOLDÓ PARAGOLPES DELANTERO,,,,,,,,,,
2025-04-16 00:00:00,AF 069 SA,SE CAMBIÓ MOTOR DE MÁQUINA LEVANTA VIDRIOS DERECHA Y SE CAMBIÓ TECLA LEVANTA VIDRIOS,,,,,,,,,,
2025-04-16 00:00:00,HUT 007,SE COLOCARON GIRO Y LÁMPARA CON PORTALÁMPARAS DERECHO,,,,,,,,,,
2025-04-16 00:00:00,FFG 613,SE POSICIONÓ Y ABULONÓ TAPA DE MOTOR EN CABINA. SE AGREGÓ MANIJA DE PUERTA DERECHA INTERNA,,,,,,,,,,
2025-04-16 00:00:00,NTL 576,SE SOLDÓ PARAGOLPES DELANTERO LADO DERECHO,,,,,,,,,,
2025-04-16 00:00:00,AG 236 CL,SE REPARÓ GANCHO DE PALA,,,,,,,,,,
2025-04-16 00:00:00,EDE 103,SE REPARÓ CAPOT Y SE PINTÓ. SE PINTÓ CABINA,,,,,,,,,,
2025-04-16 00:00:00,AG 449 BX,SE SOLDÓ GANCHO DE PALA,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2025-05-13 00:00:00,LRH 493,SE REPARARON LUCES EN GENERAL,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
